ch_0,ch_1,ch_2,ch_3,ch_4,ch_5,ch_6,ch_7,ch_8,ch_9
3.99087294537083,9.223807434532638,-2.123927676673816,-2.0487080148711456,1.568593639639038,3.68389220950757,5.248489649213453,10.205949913876948,-1.11025785009539,3.5597327113523063
7.737584818573453,-3.3656329969742766,5.063869863900718,4.895259222016847,6.211439283337628,6.905276312611979,-6.211859109163134,-0.0302970494263843,-1.0373361810295945,2.4944564035724603
2.6985997661531886,2.257626900727229,6.872195915342304,0.7778641276149195,-4.238593709557918,6.246693109188449,1.6581560223281866,1.2076048964934625,6.369561445551376,10.801664287476022
-1.8996487506093351,0.5869223720541448,7.376960005506357,-2.2518493173798277,2.4701196301627264,8.790895613629889,11.682765617986478,-1.1293155376090909,-1.5395027353993145,-0.2457421816911253
1.7912078133261855,3.3786868865045583,10.33895813804682,5.949020979663158,-0.1883347065398688,1.9909288209286544,-6.858898822410204,2.495441086481802,4.860180901460184,4.776045025743748
-0.170773190469794,6.9166109871504124,0.902488098764036,-6.044959939429911,0.3787207006353976,7.021020514304115,-0.0940996084640835,2.114942226918111,10.5643665008646,5.042060402066364
-0.9308377026235108,8.043017455838637,2.4318869334545328,1.9515841311151625,-0.0861465465679442,2.9679075776804225,12.767600209655516,-0.5355390669381421,-4.457088536292093,-0.5967537259084228
3.971941761329461,4.5597654063231525,-1.06789087291241,-1.354684501826663,0.8164441987885809,8.396788698685613,0.8981271929302121,-2.8951641039892504,4.636804461493111,12.017434969863093
-4.590462823963259,5.586889744011186,4.475247526675259,2.79384399035852,5.506468289067599,5.35706631298504,-2.535447374541552,2.7951600962180887,8.403063300155024,7.617673191125011
3.971733465448144,7.032051793696194,10.202282578950864,-3.052892814247511,-1.4263195626035328,3.111178646450397,1.6494265884865449,2.3617274567567748,9.783454494423813,-0.3667905175721688
6.429134406732198,-0.711071837264768,-6.418539317464426,3.0847925237562546,5.581563743194615,6.714555855393898,11.07574320286972,1.2460302931678746,-2.446734616036743,1.5428535516145894
3.1429188710910223,-1.2292706523706172,4.271652740032379,6.374748392860322,5.291788142176578,-3.2068213449442085,-6.409926593685533,0.6893728345987692,8.39328018602792,4.384843280776025
1.931485596940248,3.2500042724221467,7.094166110533511,-2.771669234274407,-3.969508940690724,3.028396435752828,2.109520968519767,-2.119498959131005,-0.2540865569025918,8.528382026229213
3.9663223403207946,-2.6691439969754733,6.891104415479575,1.4999523416757587,2.2987382780780345,5.341540251897224,2.6396973897398355,-1.1222615641357108,0.7991343654521944,9.81245253840229
-1.9094362824832387,1.7093992481301907,7.445972294032402,9.351877987602304,-0.9450935655875424,3.77257008241124,2.326303937723847,1.3448095527757908,3.354517238922917,9.251987669050749
-2.308172318629442,-1.3088882405416016,11.225303254062148,-0.4785352854175545,1.304264435116731,4.080429102748271,11.600156019697517,3.730169867431507,0.6635518916730294,1.4585399215366093
-5.237621637294513,-0.8267423390524657,6.855182633205224,8.93468393513088,0.4032106571456781,6.973902693254974,3.256864719547787,-4.1904284706906685,5.041728700707661,5.918022925689586
-5.894977429549987,-1.6938394866823594,2.84541169652092,13.072911712082275,0.8956843263370281,3.2517796898280418,-0.0485692364992858,0.3178730122487251,4.492648137497715,0.7121486578352837
2.001105157317444,1.64685865518419,1.6242964260906645,12.320258225735683,-1.7978853429551036,-1.540227328841893,1.251877607049813,6.062062562513519,1.7695822900589646,-2.883810743111677
4.341491001048183,9.84757747181771,-0.1246919839443199,-4.782410595229803,-1.1589538105579311,0.4480793330269667,9.519569080383835,-1.542016973704888,-0.6843429819292972,0.3327737550541046
4.240564457840884,-5.527972276971661,-1.6467134081101724,0.2711762216512103,6.640094941951739,8.064099894681249,5.739526864452462,-0.740714574104295,1.854235315638606,5.461439600280061
-4.987009586733355,2.3438254221844788,2.513253575609781,4.597555451560694,7.116905339201608,-6.316047196986419,0.2921550171798251,-1.2028749050593366,5.705159264108022,2.498398407579661
0.9309075794738776,1.823134560328234,7.384779221864503,-1.6201246115163246,-3.955873839691964,0.1163915699057366,-0.2558828452379529,7.275027895362331,0.8034406617105249,-3.549126768012884
4.700391031250371,5.441484909500413,-1.5780936426001813,-2.9556793686549843,1.5650178427238284,7.102237599443647,5.785368224316336,2.1453548385294208,-2.474647891864356,2.396975564022032
5.690944863553995,-4.007110886625245,2.0061034727711373,2.072665352319133,4.427791075275856,7.082953784556748,-4.545664134923303,1.1656038424598587,0.642915091455904,4.231425418268199
-2.768746370840221,-0.0324365863331523,1.608105312561847,9.037330065802845,-1.6205771562569982,-1.953936299025296,-0.677247876755092,0.5933956338795079,8.855646802745381,0.4899800933107909
3.5174055155298163,6.758613353736068,6.450358294307757,2.7345040430618672,-0.8978928661836385,4.881444417490996,8.676022020260332,4.913811894273886,2.649749646525505,-1.3023687423851975
5.19440823245548,0.2527291046833611,-4.518907110459121,2.4778894013809265,4.558856599526136,7.711608078573121,2.3531615963265797,-4.0325590118958665,4.252020812024989,10.257389959529032
-2.653497370914436,5.737541306942083,1.8220837959121503,0.7653231008043938,7.319522311125028,-1.7749542641890703,-3.481417040186765,-0.2238632124605075,5.755342315588853,8.562845373632774
1.9963969163516848,7.198465147488169,6.005133931098198,1.1355757626810583,4.533468855372168,1.5383397763975692,4.285253716963574,7.977617649529503,9.49829044546946,5.127449203958772
1.7105645948961352,10.389398823109856,0.2630721922661944,-0.2903113398740182,4.764069824559404,12.68423729191934,-6.107411371835588,-1.014873596601048,-1.335722149348153,-0.6415888274327002
0.7864357879833646,11.600242705099554,1.8710318608978092,3.4090424837684403,8.621163329762581,-0.5495904795076041,-0.5474221417174898,7.90654056862395,3.9701605761314025,-5.512258823392978
-4.373093404374294,-3.8434174446166014,7.747873405724007,6.404255525300341,-5.954557618434602,2.0370588864698007,2.07981064641346,8.456920241065944,0.9816382698931164,3.8275779904214207
0.6844601514160631,0.9390639244483658,2.774099120845635,4.761195551537576,-3.396183499477469,-0.6795590138756289,11.286925874770994,0.0010887266347836,-1.613007876672384,6.542650671337837
4.462765765498349,0.3574006053151269,5.016785321998955,-0.0710086240844391,-3.266346919233809,-4.028164336410351,-0.0286116522037774,9.127894528848431,5.75445799207059,6.479322851507225
3.891352734174176,6.45233668634026,0.8087185758247853,-1.1982517605492606,2.68555506691986,1.1300427982146193,-0.3448536625041073,2.396093565593686,12.3137859959791,3.161457636649712
2.823623590516331,8.495208037152592,0.8863251628188691,2.2988668699168384,6.094832968579447,5.9844698224675525,5.215574923765532,8.170969812607105,3.1798371243381016,-6.125189533364434
0.1397311989300036,4.192225228250923,15.603155386002246,5.024880744319104,-0.6343957011675833,2.024591116157399,-0.9574105737211136,4.411323654148539,0.8167647413474648,2.381274126114828
6.654045161871316,3.1599115521552466,-7.338279363904081,-1.063202006059069,-3.92618887567778,8.710529233953004,9.15063244427568,0.6506979558505914,3.7134511187844175,4.738248067929762
-3.995615128565353,7.899650392692082,2.6761721984994344,1.837478419071997,4.926926180615814,9.55591797250387,2.69851285517971,-2.2379193630204366,6.0313321775809845,6.013318164419176
6.227495799462579,6.220559836082438,3.0342041099036225,0.6404330051379817,6.897302273008787,-1.3565948246479405,-4.390508647246356,-2.703751839560089,4.603413650092342,11.820736290540587
-3.954492237236293,0.7674361928909302,-0.5291905989968841,7.889073585969376,0.6080127979815082,-1.9984501054785435,4.530304472799342,2.8743564912284456,1.863018981530764,12.208266774348877
-0.4597536447135045,3.651935253289054,8.40995803173841,-4.48747237179064,3.0514972479901186,1.8256327459365589,5.8320940046668746,10.352911968832354,-4.14898711637698,1.3613964767376456
8.873776855278605,3.199697419992296,-4.558208962633818,0.3092768409391492,4.579719232264454,9.30295615703582,-3.820204782169277,5.492892557365408,-0.9549385991061254,-1.0984768455381586
7.219468077102483,-1.6301954962570453,3.993878719910092,2.9766633699849163,5.90709876376967,12.588740588034266,2.254367243934356,0.7737366732389339,1.880003963143732,3.964339645511252
-4.168990816736228,1.5846197359711784,6.944693651139451,6.882906736157056,-7.618526936902295,5.69586852187296,0.0344958773900784,-0.7967292545485858,6.492581950265564,6.12102534148755
-0.8183212549994623,-4.403275311927456,7.46981605183152,2.7421439188324586,-0.8251780140238707,0.5637868373044209,10.305813229786017,4.759281698584557,-4.01398848425614,-0.5692916730087647
2.6465475808405725,1.739296479482182,5.8656928925006335,0.6871380948197203,-5.555354332966654,-4.034863195342534,8.162579159495841,3.9084286490494384,1.374702320054161,3.177355132578101
4.531178489282684,3.725884314507406,-0.880909315475788,-1.1397360997506694,3.9554162116012974,-1.909540070020412,-1.6002021536279636,5.118441015389578,10.692388516663428,1.9410880830010533
5.6908767007905405,4.906859163957567,-0.8416256856236788,1.986926822341057,6.467493472778705,2.1312834541945205,2.5859458098534787,8.417395983763178,7.976120085913676,-2.9271911088648
4.894972925506564,6.156309731832917,-2.119458845962414,2.087446266625333,13.636079692819328,3.906167296005538,-1.3274491676476956,5.135511492162772,-2.638428529941331,0.893037057471482
3.412764132163924,-2.05488045314138,0.5750658277085368,-3.898375661106656,8.287056268992025,8.27812656856807,-1.2031863953881194,6.912651666171507,8.447679047773981,2.582428604488677
6.47049561333815,8.457714380846145,1.8533655991748967,4.698631964358445,11.135892186490702,5.695452183666919,0.2554793520262615,7.338237229822491,4.537651384593331,-1.499173442455573
5.570004283852761,14.556889226955835,1.2125444430644847,3.1483277215540544,2.8866581013310584,-5.405870965444252,-0.659037768831841,10.023063381543729,2.246198834320002,-0.2603101492311282
7.885919829114912,5.91722972817438,0.3961809567945804,6.6653389463336286,-1.4521363079595164,-1.2015423825901623,-2.531593690360866,-2.1315539346554075,7.345218520586465,11.600283311310452
1.935588821239472,3.839865590068283,7.246134693622563,4.337452567711371,-0.3742068815246799,2.86475316113916,1.4928049452979066,0.7957938616372771,4.048330945910415,14.573260368425355
-2.5318615113685583,-0.5605644919077296,10.263261400069922,0.1590803119825867,3.2677319984480517,8.905081453107213,11.424387887278131,4.83561321690829,-0.4195026317097577,-3.420218956171781
1.5615527109681977,1.3137254637638982,8.247040688803425,11.743337235423294,-5.055061011477073,6.489118368279243,-3.060829805868225,-0.8456411246090093,0.297384404726732,3.162906218474549
9.732932592393151,-0.2126191724740492,0.3489132935603823,-3.619923921173928,-3.4861164235112145,7.99484675449896,2.518600980073011,-4.822513558681206,0.3463049127561579,9.736390499973794
7.590654341295427,7.956508121228444,5.822145459629272,-2.8867177363986927,-0.2597285498572515,6.162281875047206,-0.4232844534647029,-4.008501818075742,-2.270788626088702,-0.6562597498323575
6.825870805269594,-0.92951476343309,-4.533225590349746,0.8372629229307225,10.184247247297709,0.9527473023718668,-2.277067343437999,1.8119290103691537,2.351792047375709,2.5001795709499373
-2.9587315222264934,-1.2945167791593677,1.422253410811282,4.64621624377633,8.669265189103532,-2.408464071132253,0.3002381974922887,2.295096710588381,8.846523106174565,-0.3408772093405006
1.983191486219978,7.281792553965197,5.75219150047132,2.2703244537537395,-3.8873847079297983,-0.2150443101312555,-1.0361407916314265,8.573695576296718,-0.7808749324327456,-2.369638582806343
6.950520184097053,3.8140240879240186,-5.26573030474951,2.760169189829929,1.4632530697063892,2.305141713432355,5.980854349631144,6.939287504451489,-1.6166629192025894,3.01189871274659
6.566792146403349,-2.3978830264859674,3.942955548474573,8.388973279749433,8.04465094452051,0.4449569605156358,-3.57698833519526,1.0833868276167045,0.6024026215589376,2.964788066537169
-1.02379093443111,0.6004301772808129,5.1800807702915375,6.39751382914398,-2.678176279613982,7.1029731733105095,6.983029920145394,2.408823030155283,6.08063798437106,6.4152406077647655
-2.346846930969603,0.0944178518081364,9.216059842863768,6.70858566295912,1.919538201908043,8.802161638774008,7.642503881642081,-1.8443979248171665,6.770552452309967,2.4875218727706225
-0.0318544173820701,-1.689291135655582,1.972591301382813,15.514585172809168,3.218800162343012,1.2678280303802023,2.377776654488424,2.8758901483820467,7.80377266612505,-2.210398267673541
3.473773924347761,10.150611493406236,8.021413498156903,-1.5339243201432076,-5.329047229595114,2.178603134485965,9.96335391676532,1.858120920185844,-4.2568289465516695,-0.3983990768265661
5.189898787622182,7.207414106365168,-0.6533192345895056,8.584125389006063,2.994392754809655,-0.4367779709801573,9.109991690772857,1.937849975638528,-3.079371550186061,0.7514988477026837
10.546347338510255,8.394165693487423,-1.9741510966293536,4.383550182612417,4.904844440634746,5.1795279239095775,5.623183008208703,-2.114878095224752,3.4241803731927427,5.563206458555336
-5.647348397831352,7.110599095783635,2.151921652458863,1.884612368463448,10.639190631872829,-1.0506577083750908,0.8203394544843933,0.843980304457552,4.426666656153547,7.626097970177375
0.4872778263182622,8.167514654598145,11.253793357141074,-3.120068428270963,5.331837483445466,4.59399850520665,5.619756169924643,7.787697503152741,0.4226115082045756,-1.569283904216347
6.070422461670972,5.936483891934021,-5.731336331414706,2.156561141693914,-0.6466560806337824,13.42844261156032,4.629432657021795,-1.1662407100592949,0.7254686330900676,2.586870842244008
-5.001170850199356,-2.45081052504572,-0.0081429389279237,1.375381912988963,8.814127041823681,-5.212053533709698,-3.434459428842732,-3.3548573483256137,6.203685917096133,5.49047552904842
-2.7954790517324954,-0.4982331096221881,6.863215696727206,8.109647129342775,0.4089285830725278,1.2028793273575047,7.400240239426615,5.906207624400206,-2.775072474131792,0.232685411074046
4.60591705550631,4.168715207125743,6.343636252652814,-1.878033248495753,-3.5135671751923896,-2.7015548748896987,9.695615195107791,0.2609563301125899,2.021642661399,5.205851016508203
5.05165503466837,-1.634787298502368,3.0463411233381152,1.3143589517923442,4.090436206507797,6.712031861703706,10.40655319711786,6.396783631943266,0.1548979055584787,6.1975752685651
5.347478305867798,-1.3078117552246924,3.3138652153487422,13.16814885712252,-5.434823042340275,-2.8526188601721416,-0.716874827805035,-1.0293852195083035,-1.4556764047805382,5.857239696039263
3.0028935865704627,-2.655753017792033,0.842573759902266,13.65366742919106,5.754561896424366,-2.8665217278785247,0.5029538992494081,-0.7933417227713414,0.6459977139864082,7.235305487193255
-2.386435809664699,2.9523827620062537,3.512813483406574,11.88415303893836,-1.281676227487193,-0.1315597374861887,2.131893732823137,7.159975772871992,6.185812271256279,-0.3920553431048483
1.891917223969718,4.192615043890216,7.039072888160869,-5.383788466951559,1.993701020806336,-1.2654178053839673,9.817182552437975,-0.7525852347568689,-3.20708049157378,0.94213200471877
7.104408202377266,-2.197617741827708,-2.211125680518334,-0.6059797030602984,0.3850790408505979,9.64150056168134,-3.2366753668290555,1.0579959025639574,0.3956084452587795,5.854440561615029
-2.4103772482333787,-0.9412541910308686,0.752955774529409,5.316452983477998,9.73302063067151,6.087802032119315,-0.4169985530626627,4.193127688379413,6.977304394294334,-2.198601364144831
3.404647988472773,9.06736649024567,6.165828017468059,1.9300164719428377,-5.126638271769397,-2.516128306199739,-3.357592548725438,6.074539867612207,2.384433291780889,-2.485811405621636
0.1145001836224027,11.130458998249692,2.301340929401434,3.7061580982695608,1.083651751119054,2.2019865662390457,1.7962463908191566,5.586702792881389,3.320791109167375,-2.8345196710852623
0.226151642973167,7.088424321274753,3.040287798534105,-5.563360750681585,1.1339689257861958,10.7608553863625,1.652320187652914,-2.456471500424616,-0.450111079890676,1.5591401400502205
4.875699655694872,-2.800666389581708,-2.642721591419457,3.5220476260793143,3.32206468030652,7.575982560253062,1.0172273916022214,-4.026396618883117,1.172459100100541,7.311031548164222
-3.744101657228506,1.7420072556397208,0.4908214336991787,2.5337943845443465,7.40829495740883,-3.931091600938246,0.6990339277964851,1.096292322170607,3.8128296473375385,6.814001033922453
-0.3442743375647049,2.8044366241693743,9.62273888741248,0.3921577859872592,-1.4212729610926405,-0.6648452456533817,2.541211941838385,9.54169082241155,-1.1636488541127252,-1.3782315205644418
10.061817068263846,3.405640043907022,-0.705962227792116,-1.450000495922095,3.4911645020731856,9.353557754336563,5.423217042086094,0.5715514527985156,-0.6184227409911538,4.735381663450296
0.4956593174909816,-2.8734729505047163,4.152799870192564,11.161868318034625,4.790486509392392,0.570671193633771,-3.2760344398925536,3.5941019667864365,7.502978858492354,6.33991803502448
2.6007479886026075,1.4775859572078989,3.1832977213869467,11.747301655997662,1.4431805278741052,2.80338740377886,1.3355231727701755,2.5380558927064816,9.2036110791742,-1.259174935903013
5.111972417263955,11.537422108556251,-3.942189278606395,-2.0173847867620296,-1.2952675105813831,1.7158931856047437,10.726593447065214,3.607016464510455,-3.462175010435302,0.5399842668523449
4.480871726257081,-2.5423954435170155,-2.399210991596439,0.3001644049115043,13.404938165205683,1.907498414951533,-2.2420938852388685,-2.448178992857205,2.458132509970106,7.328074295947169
-1.4905321549910313,2.1446904225780004,3.302702970665732,5.650018263423956,10.205779103376615,-1.382008580943483,4.238512553299156,2.791998769309128,3.072973446375302,8.085473350169613
1.7434496457844315,5.986672699961289,8.065476723910034,-6.552276958372555,1.2694682000207405,-0.961299847622906,3.0747236274347243,11.71697133100169,-0.8698500423653261,1.22286443083522
7.618322573888896,-4.93516176840091,0.8687736932484597,-1.2842901116894607,-2.2859961534874147,5.544940899654467,7.882439341968783,-6.83946491586708,2.350331367284468,4.2438947425294185
2.925572842134053,0.5045310941590003,4.064303400050141,6.359758649372318,3.127509965856795,4.218764486252836,-1.9084055609508472,-3.417714390738486,-6.012038353707253,7.53493805830111
8.806797803568044,10.6577879460235,-0.566951407810162,3.928452018950692,0.8542905636401215,2.6897368684421545,1.7935226558469708,3.1087389345816105,-1.717413791665387,-0.4080072171876489
9.040964665228772,0.9660708480659967,-2.9868032078126925,3.661007225092346,11.17739545651353,-0.3280479827558852,4.8948903139638,3.741068414086528,-0.8156064886829437,1.0856933299656746
7.995324992119971,-0.579312926787607,3.2651218286609964,8.548422305617175,8.469225789935313,-6.087166753958928,1.4424277300866066,4.221447580829925,3.6944116947840175,4.45116767343364
2.7507572657347548,3.244754757132447,5.775552359657882,1.2318757225423138,-5.035875207579944,4.513109921655672,10.259174988483116,8.11489878727585,5.413728858969335,-3.3834393892722145
1.491334752842718,7.788574477342187,-2.1527478712804755,-0.3200517420911812,1.4941985724665985,2.321569085908876,11.2433170770573,-3.049800335999331,2.811734545991879,0.1088683427907893
0.2182533359551884,2.598552011704724,0.9513394070475966,4.243232421289493,10.69470132846484,3.282501197047904,-3.5050423727426008,0.3121801700434764,6.871027087638305,9.393554123246048
-1.6294307587644987,1.1501186006051536,11.842127005575929,-3.418962349364162,1.5843171605407609,-3.386226593437683,-0.9472087283698516,4.505045288039383,8.411913156774103,-3.082531776560129
-1.0629097554518518,11.654710197746708,2.208469449823265,-4.012196242384369,6.088000064868524,5.135418110650384,2.6047665804309275,6.243120769212301,-0.1403517362961958,-3.401812904053684
2.990249074093569,9.705018040538675,-1.9596286403537817,-0.6977641917976792,-1.3402834655138498,10.999680365732276,1.7684699771543968,-2.7808572306664807,0.646384099637242,2.313921421388514
-0.3752475412834936,-4.642605303127848,-0.366249728219596,1.3974047475804543,9.374344919960784,-3.25541953578107,-3.484596075060713,0.1728278756074754,6.324499630222125,7.759276195047557
-2.948206084644363,-0.8594272713197686,4.744348209866407,7.923497240156699,4.428702871827367,0.2418472953891623,5.688343637238226,7.517744381325766,-3.08252757103752,-2.109673626087841
6.912008680198201,3.0979796218483284,6.059159841358793,5.50228066484417,-3.786570715754248,2.8515616816355114,8.099446216785529,-3.9648733000922665,-0.9746739598847912,3.3902027333018365
-2.461976777433285,-3.227577507945938,3.1677807727319025,2.8585134545968125,-0.6771325221038706,0.7851281141395843,8.713626554370224,5.67402741731866,5.192124483109831,10.082506612257848
3.902838322614961,2.460911231937151,6.000671093055031,3.994934597145296,0.4490444354984428,4.066041463426519,10.995893879826973,-6.056362845947213,-1.5130841625551228,6.052653611685024
11.09545625901872,5.551198625319235,3.938616055344367,4.830792766782882,3.129452934332415,3.6204150014853806,-4.102970212755068,-1.923129401913778,-5.213667316779424,-2.187073692104352
-0.5797929819108655,10.127671290407797,6.81888639159626,-3.664130209071503,6.02029588881953,1.399130954239993,-0.0146074617771456,5.314531196632307,-0.4101820144592559,1.0633146036159185
5.780063761873604,2.4193576397301717,-6.528243802185308,0.8520663572982865,5.83498991575653,10.851730532371429,2.817429413497774,3.980054584199295,4.08166050380037,3.456031020436824
-1.2875446253026932,-0.0192969829136982,0.6074020873669402,-0.8440384001868223,-1.2036031226996795,11.904971528133975,8.715804763155797,0.0517468910375809,7.069584550668109,0.4855312139044512
-3.654230808299234,2.488242520995632,5.829014755357758,2.647785637047154,4.462193644785192,10.680543850933226,-0.969407916119142,-0.4635857168409318,9.642434905641409,1.770919007889154
-1.437038272939825,1.6206640866021913,10.531775381142944,2.6061004299425177,-4.740813036399516,6.592621250958078,-2.566337085495853,-3.560580516408677,5.214414787831808,5.149943111769497
-2.78220548258776,1.309667984195206,9.945426408382737,-2.0932273385033087,2.962765138208551,8.868544310372931,0.2013696819753589,0.5085985339428278,4.902114307368088,5.0409805073092695
2.1766198179291685,-1.0060456551710664,5.640905632619583,12.416814207403672,0.5944125449160788,4.0723433464941,1.6031111496631674,3.946878222393362,6.352839226632321,-2.895247379055035
5.305789199516134,11.765759780681622,-4.1127493213334665,-3.598413832664785,-1.72484340459836,2.856350282969395,10.36735383997044,-1.2947543843713332,1.6600742789553893,1.3828295737453329
-4.732740069877403,-2.206929178112093,-2.11108081743885,-3.0219051429164847,4.50660258281282,12.21268552171387,-1.9188494740050923,0.0042062017476516,4.071768870172684,7.43576465317574
-0.6632775166032064,2.552438547892366,4.295303702571213,-1.0039382857553056,0.2859882063443482,11.70011787173372,6.389011264638359,-1.3518117482075394,5.531043238635736,-3.5490826792295818
0.154857392923647,5.146782035587371,3.073211059621967,-2.031074510572933,-0.0611703909182104,11.506134811114826,-0.6217695748997148,0.6626503660725175,7.322560344595439,7.066869530570799
0.0389557135252443,7.2280468531389985,0.3147462889750879,-2.8898639365205185,-3.250873461734571,3.4157623088714617,12.48789461315048,4.724467109660146,6.08925322069286,2.1599789955014184
7.662730752681238,2.3980731592676205,-2.8945172247132733,4.150921028288127,2.34043417521085,0.9299588662967716,11.712573561095676,-3.7516654798661615,-1.206453087828559,-2.031386164455557
-4.105717076455141,0.5105094061991811,-0.400147798990676,3.835120547511969,11.76746474231663,-1.5907434104306946,-2.028972733509584,-0.98691771802923,4.727126392543417,8.671685253744167
-0.912760536613188,2.353729301437977,12.002806890824372,-2.064262017267587,-0.9258370979419356,-1.9477160683874009,0.8283153593461056,10.576503372556177,1.308535719536403,-2.065058092923049
4.3999148906520364,7.857721444865521,9.515833132709805,0.0176217872376419,3.80839354175377,4.015972585045515,5.202924125172356,8.282713345605005,-1.5187747070049584,2.848555052086876
9.998311826614596,-5.62994663287958,3.974398865756727,0.1384704031648254,2.668778889766916,10.669070548864124,-3.1375218333956423,1.860092544989955,0.5860255142513083,3.3626891696985983
1.3300684320620004,3.169147685599562,10.371043950821752,7.876017808940275,-3.726135911231832,4.327658172922763,5.469667502410634,8.59786878100529,7.929065692699292,-1.8632140636391623
1.962225031848324,7.936172192828279,-5.66903023602465,-2.732685183126133,-2.240357503892329,5.015231273499031,6.021780518588055,-8.201930142313536,4.365171212483642,1.269216363770724
2.3760907621049414,-3.195983128029705,-1.3176795914627286,2.6649128284071595,8.916883205459282,-0.1740374869090183,-1.0024276876733575,-1.4259588099220817,-2.232421852131247,10.746074528496289
-2.363269939768031,1.5847318962147183,1.1031759800137144,4.462260031635416,8.688021979917488,1.176627554363339,4.028878995932683,2.8979540958842693,3.0304360983992598,9.288054084139686
-0.030063936746919,3.36830070269546,12.09632845180515,-1.2401973312400745,-3.1832406259106043,0.1114637391748553,6.151374495331401,9.23727217091922,-2.744023995811203,0.2670518618409431
10.878202938215068,0.1439574854319842,-4.407199100877825,-1.6124188193222149,-0.8962408976636079,10.383236850161492,0.2915720544344133,-3.628123237691024,-1.0936887868230925,-0.6040500212348918
8.780016687843009,-0.9619392845880752,3.85748396369676,3.5317254382415384,3.9867993656871312,9.134539642072216,-0.96173681087905,1.4207187285413605,2.948913409436923,5.691068163677054
-3.3632635620784,-0.7891476049853436,4.129509845584913,10.22093385561323,-4.1024073464621,2.282530790843025,0.0089425054348476,2.0780686072989147,9.892262526825425,-2.8776588927177613
4.301232859224828,11.738430508091293,5.540045282036227,0.9911821288165888,2.787949462673442,8.300261845491885,7.300822224893258,-1.8147162377398744,2.574210748242154,-0.0647975399680981
-6.274655991478912,-4.367377576935352,-1.404194515531132,-1.7345932018962815,5.419662983257556,4.084310820401667,-6.451759322898106,1.9856500411371236,7.765702594073406,8.288322314044308
-2.0962597667345757,0.4308447934582932,2.933444717244067,3.855188908793976,4.8181840648977685,-2.739361533016515,0.7641326682100708,-5.793504785988325,6.151771771718742,2.659928347968445
-1.0923323864884673,0.1035545317332906,8.330363836873708,0.7853424009069068,-3.389197030193631,-0.3694079604106742,4.9613186139511685,8.047828723877586,2.1041189792600545,-2.28513894190239
8.502445854330336,5.250871992507177,4.1946593154136895,-1.53623871916921,3.435737547713508,4.401173542946545,6.008688093015357,1.3740751780811762,-2.9696494291094706,3.8887508316780792
9.909204015419288,-2.2764755770848177,3.1162206299282538,2.4720401536547043,5.865342794395075,4.992787842401976,-4.345883533393494,3.054629835360255,2.3625493340440062,3.79088318021356
-5.5646449328438985,-0.3413466141399945,4.489146030674696,8.01954184959412,-3.4788420210299256,3.9668014159492095,0.5121572599955797,0.83575592881187,9.60475067889178,-0.1992636219428959
4.434597384276489,8.69967444782036,7.929414738930737,7.072449085507016,4.064458270986495,5.753848889122916,6.053095646833127,1.560499095861975,1.704059093657169,-0.8695590368854869
5.344324356213235,-7.278198934206531,-4.594763716693672,-2.199589642242308,5.884708714416737,7.552679951138334,-3.6016842775432245,1.4888314021511924,4.834403154015617,9.644943045075122
5.175807779236125,1.8642259781541544,0.5849384957013948,-0.6182005035503043,-0.2225085372689422,8.051854507627379,5.854500038799927,3.1740890709359726,3.803638419609225,-7.005535329424292
5.009672321914044,2.591071306132884,-1.847051245560384,3.089857741906048,8.84484628086828,4.70895054818858,-5.710096836758594,-0.8205605157028921,4.212056583569141,7.183228370550284
-1.7295236165413412,2.699838048664983,2.8202391182376254,5.423908495005936,4.902032065907532,-1.6558027651717897,6.809002159453114,6.510713422483335,4.636996504945814,8.03862205239904
9.253659041112074,6.384178791829928,4.339615858952298,-2.9192486829065816,0.6778490567422546,2.1766553515137472,9.95350340265257,2.354324277194276,-5.048717877170599,4.708625071283566
0.4473970784402914,-7.595858252332839,3.0761636958606435,2.385497160382633,2.401693542090974,6.820077291475607,-0.8604033088511874,-4.5746986577135385,0.2647417913216304,9.434970410945237
0.0349050642350221,2.5393407270737747,3.2604742137177207,6.373889222130067,2.2141046317432544,-5.162920439764988,0.9086119340517802,2.2730772309624534,4.348272551469731,9.688948732083182
1.894906238129868,3.72564098736694,7.54670602169991,-3.568441399199144,2.5295777269056936,0.9768188387626228,1.3794696970357094,5.642264315452768,7.424717832783011,-5.242402217737369
-2.6502536167263324,7.859124196413647,2.350154586031725,-1.9556326581613876,1.9306514628534448,10.901235223861448,2.4741353455428525,-1.8632744792702065,-1.2363473806706524,-0.7681901894862561
4.0245569538443,6.62873875800013,-2.499712321562831,-0.2986595345573649,-3.133958194166317,8.718567113049716,5.564082303465434,-1.9138091703800453,2.8733779477823544,3.80075173273636
-0.571954604004921,-1.6462439966284923,-0.4854510185748353,2.764015928761636,8.44850416037381,1.2537060396279935,-5.292073084678251,0.7567250249021263,0.8173289223047577,10.429774448411395
-1.5022941717741365,4.570931378705525,8.398684518780515,2.3505637218567936,-1.1637148117620968,-3.4348404377745823,1.406184450928465,7.460523295611969,7.829935022432141,2.180081689094474
-2.6652968659645144,4.522755637489077,6.139779790625628,-1.2463416093923776,6.568608472322848,5.1963277084125785,2.3138153069750853,7.280577839624621,-4.17303470390139,-1.2203516162191168
